InvoiceId,trackid,UnitPrice
47,1599,0.99
47,1608,0.99
48,1622,0.99
49,1623,0.99
49,1624,0.99
50,1626,0.99
50,1628,0.99
51,1630,0.99
51,1632,0.99
51,1634,0.99
51,1636,0.99
52,1640,0.99
52,1644,0.99
52,1648,0.99
52,1652,0.99
52,1656,0.99
52,1660,0.99
53,1666,0.99
53,1672,0.99
53,1678,0.99
53,1684,0.99
53,1690,0.99
53,1696,0.99
53,1702,0.99
53,1708,0.99
53,1714,0.99
54,1723,0.99
54,1732,0.99
54,1741,0.99
54,1750,0.99
54,1759,0.99
54,1768,0.99
54,1777,0.99
54,1786,0.99
54,1795,0.99
54,1804,0.99
54,1813,0.99
54,1822,0.99
54,1831,0.99
54,1840,0.99
55,1854,0.99
56,1855,0.99
56,1856,0.99
57,1858,0.99
57,1860,0.99
58,1862,0.99
58,1864,0.99
58,1866,0.99
58,1868,0.99
59,1872,0.99
59,1876,0.99
59,1880,0.99
59,1884,0.99
59,1888,0.99
59,1892,0.99
60,1898,0.99
60,1904,0.99
60,1910,0.99
60,1916,0.99
60,1922,0.99
60,1928,0.99
60,1934,0.99
60,1940,0.99
60,1946,0.99
61,1955,0.99
61,1964,0.99
61,1973,0.99
61,1982,0.99
61,1991,0.99
61,2000,0.99
61,2009,0.99
61,2018,0.99
61,2027,0.99
61,2036,0.99
61,2045,0.99
61,2054,0.99
61,2063,0.99
61,2072,0.99
62,2086,0.99
63,2087,0.99
63,2088,0.99
64,2090,0.99
64,2092,0.99
65,2094,0.99
65,2096,0.99
65,2098,0.99
65,2100,0.99
66,2104,0.99
66,2108,0.99
66,2112,0.99
66,2116,0.99
66,2120,0.99
66,2124,0.99
67,2130,0.99
67,2136,0.99
67,2142,0.99
67,2148,0.99
67,2154,0.99
67,2160,0.99
67,2166,0.99
67,2172,0.99
67,2178,0.99
68,2187,0.99
68,2196,0.99
68,2205,0.99
68,2214,0.99
68,2223,0.99
68,2232,0.99
68,2241,0.99
68,2250,0.99
68,2259,0.99
68,2268,0.99
68,2277,0.99
68,2286,0.99
68,2295,0.99
68,2304,0.99
69,2318,0.99
70,2319,0.99
70,2320,0.99
71,2322,0.99
71,2324,0.99
72,2326,0.99
72,2328,0.99
72,2330,0.99
72,2332,0.99
73,2336,0.99
73,2340,0.99
73,2344,0.99
73,2348,0.99
73,2352,0.99
73,2356,0.99
74,2362,0.99
74,2368,0.99
74,2374,0.99
74,2380,0.99
74,2386,0.99
74,2392,0.99
74,2398,0.99
74,2404,0.99
74,2410,0.99
75,2419,0.99
75,2428,0.99
75,2437,0.99
75,2446,0.99
75,2455,0.99
75,2464,0.99
75,2473,0.99
75,2482,0.99
75,2491,0.99
75,2500,0.99
75,2509,0.99
75,2518,0.99
75,2527,0.99
75,2536,0.99
76,2550,0.99
77,2551,0.99
77,2552,0.99
78,2554,0.99
78,2556,0.99
79,2558,0.99
79,2560,0.99
79,2562,0.99
79,2564,0.99
80,2568,0.99
80,2572,0.99
80,2576,0.99
80,2580,0.99
80,2584,0.99
80,2588,0.99
81,2594,0.99
81,2600,0.99
81,2606,0.99
81,2612,0.99
81,2618,0.99
81,2624,0.99
81,2630,0.99
81,2636,0.99
81,2642,0.99
82,2651,0.99
82,2660,0.99
82,2669,0.99
82,2678,0.99
82,2687,0.99
82,2696,0.99
82,2705,0.99
82,2714,0.99
82,2723,0.99
82,2732,0.99
82,2741,0.99
82,2750,0.99
82,2759,0.99
82,2768,0.99
83,2782,0.99
84,2783,0.99
84,2784,0.99
85,2786,0.99
85,2788,0.99
86,2790,0.99
86,2792,0.99
86,2794,0.99
86,2796,0.99
87,2800,0.99
87,2804,0.99
87,2808,0.99
87,2812,0.99
87,2816,0.99
87,2820,1.99
88,2826,1.99
88,2832,1.99
88,2838,1.99
88,2844,1.99
88,2850,1.99
88,2856,1.99
88,2862,1.99
88,2868,1.99
88,2874,1.99
89,2883,1.99
89,2892,1.99
89,2901,1.99
89,2910,1.99
89,2919,1.99
89,2928,0.99
89,2937,0.99
89,2946,0.99
89,2955,0.99
89,2964,0.99
89,2973,0.99
89,2982,0.99
89,2991,0.99
89,3000,0.99
90,3014,0.99
91,3015,0.99
91,3016,0.99
92,3018,0.99
92,3020,0.99
93,3022,0.99
93,3024,0.99
93,3026,0.99
93,3028,0.99
94,3032,0.99
94,3036,0.99
94,3040,0.99
94,3044,0.99
94,3048,0.99
94,3052,0.99
95,3058,0.99
95,3064,0.99
95,3070,0.99
95,3076,0.99
95,3082,0.99
95,3088,0.99
95,3094,0.99
95,3100,0.99
95,3106,0.99
96,3115,0.99
96,3124,0.99
96,3133,0.99
96,3142,0.99
96,3151,0.99
96,3160,0.99
96,3169,1.99
96,3178,1.99
96,3187,1.99
96,3196,1.99
96,3205,1.99
96,3214,1.99
96,3223,1.99
96,3232,1.99
97,3246,1.99
98,3247,1.99
98,3248,1.99
99,3250,1.99
99,3252,1.99
100,3254,0.99
100,3256,0.99
100,3258,0.99
100,3260,0.99
101,3264,0.99
101,3268,0.99
101,3272,0.99
101,3276,0.99
101,3280,0.99
101,3284,0.99
102,3290,0.99
102,3296,0.99
102,3302,0.99
102,3308,0.99
102,3314,0.99
102,3320,0.99
102,3326,0.99
102,3332,0.99
102,3338,1.99
103,3347,1.99
103,3356,0.99
103,3365,0.99
103,3374,0.99
103,3383,0.99
103,3392,0.99
103,3401,0.99
103,3410,0.99
103,3419,0.99
103,3428,1.99
103,3437,0.99
103,3446,0.99
103,3455,0.99
103,3464,0.99
104,3478,0.99
105,3479,0.99
105,3480,0.99
106,3482,0.99
106,3484,0.99
107,3486,0.99
107,3488,0.99
107,3490,0.99
107,3492,0.99
108,3496,0.99
108,3500,0.99
108,1,0.99
108,5,0.99
108,9,0.99
108,13,0.99
109,19,0.99
109,25,0.99
109,31,0.99
109,37,0.99
109,43,0.99
109,49,0.99
109,55,0.99
109,61,0.99
109,67,0.99
110,76,0.99
110,85,0.99
110,94,0.99
110,103,0.99
110,112,0.99
110,121,0.99
110,130,0.99
110,139,0.99
110,148,0.99
110,157,0.99
110,166,0.99
110,175,0.99
110,184,0.99
110,193,0.99
111,207,0.99
112,208,0.99
112,209,0.99
113,211,0.99
113,213,0.99
114,215,0.99
114,217,0.99
114,219,0.99
114,221,0.99
115,225,0.99
115,229,0.99
115,233,0.99
115,237,0.99
115,241,0.99
115,245,0.99
116,251,0.99
116,257,0.99
116,263,0.99
116,269,0.99
116,275,0.99
116,281,0.99
116,287,0.99
116,293,0.99
116,299,0.99
117,308,0.99
117,317,0.99
117,326,0.99
117,335,0.99
117,344,0.99
117,353,0.99
117,362,0.99
117,371,0.99
117,380,0.99
117,389,0.99
117,398,0.99
117,407,0.99
117,416,0.99
117,425,0.99
118,439,0.99
119,440,0.99
119,441,0.99
120,443,0.99
120,445,0.99
121,447,0.99
121,449,0.99
121,451,0.99
121,453,0.99
122,457,0.99
122,461,0.99
122,465,0.99
122,469,0.99
122,473,0.99
122,477,0.99
123,483,0.99
123,489,0.99
123,495,0.99
123,501,0.99
123,507,0.99
123,513,0.99
123,519,0.99
123,525,0.99
123,531,0.99
124,540,0.99
124,549,0.99
124,558,0.99
124,567,0.99
124,576,0.99
124,585,0.99
124,594,0.99
124,603,0.99
124,612,0.99
124,621,0.99
124,630,0.99
124,639,0.99
124,648,0.99
124,657,0.99
125,671,0.99
126,672,0.99
126,673,0.99
127,675,0.99
127,677,0.99
128,679,0.99
128,681,0.99
128,683,0.99
128,685,0.99
129,689,0.99
129,693,0.99
129,697,0.99
129,701,0.99
129,705,0.99
129,709,0.99
130,715,0.99
130,721,0.99
130,727,0.99
130,733,0.99
130,739,0.99
130,745,0.99
130,751,0.99
130,757,0.99
130,763,0.99
131,772,0.99
131,781,0.99
131,790,0.99
131,799,0.99
131,808,0.99
131,817,0.99
131,826,0.99
131,835,0.99
131,844,0.99
131,853,0.99
131,862,0.99
131,871,0.99
131,880,0.99
131,889,0.99
132,903,0.99
133,904,0.99
133,905,0.99
134,907,0.99
134,909,0.99
135,911,0.99
135,913,0.99
135,915,0.99
135,917,0.99
136,921,0.99
136,925,0.99
136,929,0.99
136,933,0.99
136,937,0.99
136,941,0.99
137,947,0.99
137,953,0.99
137,959,0.99
137,965,0.99
137,971,0.99
137,977,0.99
137,983,0.99
137,989,0.99
137,995,0.99
138,1004,0.99
138,1013,0.99
138,1022,0.99
138,1031,0.99
138,1040,0.99
138,1049,0.99
138,1058,0.99
138,1067,0.99
138,1076,0.99
138,1085,0.99
138,1094,0.99
138,1103,0.99
138,1112,0.99
138,1121,0.99
139,1135,0.99
140,1136,0.99
140,1137,0.99
141,1139,0.99
141,1141,0.99
142,1143,0.99
142,1145,0.99
142,1147,0.99
142,1149,0.99
143,1153,0.99
143,1157,0.99
143,1161,0.99
143,1165,0.99
143,1169,0.99
143,1173,0.99
144,1179,0.99
144,1185,0.99
144,1191,0.99
144,1197,0.99
144,1203,0.99
144,1209,0.99
144,1215,0.99
144,1221,0.99
144,1227,0.99
145,1236,0.99
145,1245,0.99
145,1254,0.99
145,1263,0.99
145,1272,0.99
145,1281,0.99
145,1290,0.99
145,1299,0.99
145,1308,0.99
145,1317,0.99
145,1326,0.99
145,1335,0.99
145,1344,0.99
145,1353,0.99
146,1367,0.99
147,1368,0.99
147,1369,0.99
148,1371,0.99
148,1373,0.99
149,1375,0.99
149,1377,0.99
149,1379,0.99
149,1381,0.99
150,1385,0.99
150,1389,0.99
150,1393,0.99
150,1397,0.99
150,1401,0.99
150,1405,0.99
151,1411,0.99
151,1417,0.99
151,1423,0.99
151,1429,0.99
151,1435,0.99
151,1441,0.99
151,1447,0.99
151,1453,0.99
151,1459,0.99
152,1468,0.99
152,1477,0.99
152,1486,0.99
152,1495,0.99
152,1504,0.99
152,1513,0.99
152,1522,0.99
152,1531,0.99
152,1540,0.99
152,1549,0.99
152,1558,0.99
152,1567,0.99
152,1576,0.99
152,1585,0.99
153,1599,0.99
154,1600,0.99
154,1601,0.99
155,1603,0.99
155,1605,0.99
156,1607,0.99
156,1609,0.99
156,1611,0.99
156,1613,0.99
157,1617,0.99
157,1621,0.99
157,1625,0.99
157,1629,0.99
157,1633,0.99
157,1637,0.99
158,1643,0.99
158,1649,0.99
158,1655,0.99
158,1661,0.99
158,1667,0.99
158,1673,0.99
158,1679,0.99
158,1685,0.99
158,1691,0.99
159,1700,0.99
159,1709,0.99
159,1718,0.99
159,1727,0.99
159,1736,0.99
159,1745,0.99
159,1754,0.99
159,1763,0.99
159,1772,0.99
159,1781,0.99
159,1790,0.99
159,1799,0.99
159,1808,0.99
159,1817,0.99
160,1831,0.99
161,1832,0.99
161,1833,0.99
162,1835,0.99
162,1837,0.99
163,1839,0.99
163,1841,0.99
163,1843,0.99
163,1845,0.99
164,1849,0.99
164,1853,0.99
164,1857,0.99
164,1861,0.99
164,1865,0.99
164,1869,0.99
165,1875,0.99
165,1881,0.99
165,1887,0.99
165,1893,0.99
165,1899,0.99
165,1905,0.99
165,1911,0.99
165,1917,0.99
165,1923,0.99
166,1932,0.99
166,1941,0.99
166,1950,0.99
166,1959,0.99
166,1968,0.99
166,1977,0.99
166,1986,0.99
166,1995,0.99
166,2004,0.99
166,2013,0.99
166,2022,0.99
166,2031,0.99
166,2040,0.99
166,2049,0.99
167,2063,0.99
168,2064,0.99
168,2065,0.99
169,2067,0.99
169,2069,0.99
170,2071,0.99
170,2073,0.99
170,2075,0.99
170,2077,0.99
171,2081,0.99
171,2085,0.99
171,2089,0.99
171,2093,0.99
171,2097,0.99
171,2101,0.99
172,2107,0.99
172,2113,0.99
172,2119,0.99
172,2125,0.99
172,2131,0.99
172,2137,0.99
172,2143,0.99
172,2149,0.99
172,2155,0.99
173,2164,0.99
173,2173,0.99
173,2182,0.99
173,2191,0.99
173,2200,0.99
173,2209,0.99
173,2218,0.99
173,2227,0.99
173,2236,0.99
173,2245,0.99
173,2254,0.99
173,2263,0.99
173,2272,0.99
173,2281,0.99
174,2295,0.99
175,2296,0.99
175,2297,0.99
176,2299,0.99
176,2301,0.99
177,2303,0.99
177,2305,0.99
177,2307,0.99
177,2309,0.99
178,2313,0.99
178,2317,0.99
178,2321,0.99
178,2325,0.99
178,2329,0.99
178,2333,0.99
179,2339,0.99
179,2345,0.99
179,2351,0.99
179,2357,0.99
179,2363,0.99
179,2369,0.99
179,2375,0.99
179,2381,0.99
179,2387,0.99
180,2396,0.99
180,2405,0.99
180,2414,0.99
180,2423,0.99
180,2432,0.99
180,2441,0.99
180,2450,0.99
180,2459,0.99
180,2468,0.99
180,2477,0.99
180,2486,0.99
180,2495,0.99
180,2504,0.99
180,2513,0.99
181,2527,0.99
182,2528,0.99
182,2529,0.99
183,2531,0.99
183,2533,0.99
184,2535,0.99
184,2537,0.99
184,2539,0.99
184,2541,0.99
185,2545,0.99
185,2549,0.99
185,2553,0.99
185,2557,0.99
185,2561,0.99
185,2565,0.99
186,2571,0.99
186,2577,0.99
186,2583,0.99
186,2589,0.99
186,2595,0.99
186,2601,0.99
186,2607,0.99
186,2613,0.99
186,2619,0.99
187,2628,0.99
187,2637,0.99
187,2646,0.99
187,2655,0.99
187,2664,0.99
187,2673,0.99
187,2682,0.99
187,2691,0.99
187,2700,0.99
187,2709,0.99
187,2718,0.99
187,2727,0.99
187,2736,0.99
187,2745,0.99
188,2759,0.99
189,2760,0.99
189,2761,0.99
190,2763,0.99
190,2765,0.99
191,2767,0.99
191,2769,0.99
191,2771,0.99
191,2773,0.99
192,2777,0.99
192,2781,0.99
192,2785,0.99
192,2789,0.99
192,2793,0.99
192,2797,0.99
193,2803,0.99
193,2809,0.99
193,2815,0.99
193,2821,1.99
193,2827,1.99
193,2833,1.99
193,2839,1.99
193,2845,1.99
193,2851,1.99
194,2860,1.99
194,2869,1.99
194,2878,1.99
194,2887,1.99
194,2896,1.99
194,2905,1.99
194,2914,1.99
194,2923,1.99
194,2932,0.99
194,2941,0.99
194,2950,0.99
194,2959,0.99
194,2968,0.99
194,2977,0.99
195,2991,0.99
196,2992,0.99
196,2993,0.99
197,2995,0.99
197,2997,0.99
198,2999,0.99
198,3001,0.99
198,3003,0.99
198,3005,0.99
199,3009,0.99
199,3013,0.99
199,3017,0.99
199,3021,0.99
199,3025,0.99
199,3029,0.99
200,3035,0.99
200,3041,0.99
200,3047,0.99
200,3053,0.99
200,3059,0.99
200,3065,0.99
200,3071,0.99
200,3077,0.99
200,3083,0.99
201,3092,0.99
201,3101,0.99
201,3110,0.99
201,3119,0.99
201,3128,0.99
201,3137,0.99
201,3146,0.99
201,3155,0.99
201,3164,0.99
201,3173,1.99
201,3182,1.99
201,3191,1.99
201,3200,1.99
201,3209,1.99
202,3223,1.99
203,3224,1.99
203,3225,0.99
204,3227,1.99
204,3229,1.99
205,3231,1.99
205,3233,1.99
205,3235,1.99
205,3237,1.99
206,3241,1.99
206,3245,1.99
206,3249,1.99
206,3253,0.99
206,3257,0.99
206,3261,0.99
207,3267,0.99
207,3273,0.99
207,3279,0.99
207,3285,0.99
207,3291,0.99
207,3297,0.99
207,3303,0.99
207,3309,0.99
207,3315,0.99
208,3324,0.99
208,3333,0.99
208,3342,1.99
208,3351,0.99
208,3360,1.99
208,3369,0.99
208,3378,0.99
208,3387,0.99
208,3396,0.99
208,3405,0.99
208,3414,0.99
208,3423,0.99
208,3432,0.99
208,3441,0.99
209,3455,0.99
210,3456,0.99
210,3457,0.99
211,3459,0.99
211,3461,0.99
212,3463,0.99
212,3465,0.99
212,3467,0.99
212,3469,0.99
213,3473,0.99
213,3477,0.99
213,3481,0.99
213,3485,0.99
213,3489,0.99
213,3493,0.99
214,3499,0.99
214,2,0.99
214,8,0.99
214,14,0.99
214,20,0.99
214,26,0.99
214,32,0.99
214,38,0.99
214,44,0.99
215,53,0.99
215,62,0.99
215,71,0.99
215,80,0.99
215,89,0.99
215,98,0.99
215,107,0.99
215,116,0.99
215,125,0.99
215,134,0.99
215,143,0.99
215,152,0.99
215,161,0.99
215,170,0.99
216,184,0.99
217,185,0.99
217,186,0.99
218,188,0.99
218,190,0.99
219,192,0.99
219,194,0.99
219,196,0.99
219,198,0.99
220,202,0.99
220,206,0.99
220,210,0.99
220,214,0.99
220,218,0.99
220,222,0.99
221,228,0.99
221,234,0.99
221,240,0.99
221,246,0.99
221,252,0.99
221,258,0.99
221,264,0.99
221,270,0.99
221,276,0.99
222,285,0.99
222,294,0.99
222,303,0.99
222,312,0.99
222,321,0.99
222,330,0.99
222,339,0.99
222,348,0.99
222,357,0.99
222,366,0.99
222,375,0.99
222,384,0.99
222,393,0.99
222,402,0.99
223,416,0.99
224,417,0.99
224,418,0.99
225,420,0.99
225,422,0.99
226,424,0.99
226,426,0.99
226,428,0.99
226,430,0.99
227,434,0.99
227,438,0.99
227,442,0.99
227,446,0.99
227,450,0.99
227,454,0.99
228,460,0.99
228,466,0.99
228,472,0.99
228,478,0.99
228,484,0.99
228,490,0.99
228,496,0.99
228,502,0.99
228,508,0.99
229,517,0.99
229,526,0.99
229,535,0.99
229,544,0.99
229,553,0.99
229,562,0.99
229,571,0.99
229,580,0.99
229,589,0.99
229,598,0.99
229,607,0.99
229,616,0.99
229,625,0.99
229,634,0.99
230,648,0.99
231,649,0.99
231,650,0.99
232,652,0.99
232,654,0.99
233,656,0.99
233,658,0.99
233,660,0.99
233,662,0.99
234,666,0.99
234,670,0.99
234,674,0.99
234,678,0.99
234,682,0.99
234,686,0.99
235,692,0.99
235,698,0.99
235,704,0.99
235,710,0.99
235,716,0.99
235,722,0.99
235,728,0.99
235,734,0.99
235,740,0.99
236,749,0.99
236,758,0.99
236,767,0.99
236,776,0.99
236,785,0.99
236,794,0.99
236,803,0.99
236,812,0.99
236,821,0.99
236,830,0.99
236,839,0.99
236,848,0.99
236,857,0.99
236,866,0.99
237,880,0.99
238,881,0.99
238,882,0.99
239,884,0.99
239,886,0.99
240,888,0.99
240,890,0.99
240,892,0.99
240,894,0.99
241,898,0.99
241,902,0.99
241,906,0.99
241,910,0.99
241,914,0.99
241,918,0.99
242,924,0.99
242,930,0.99
242,936,0.99
242,942,0.99
242,948,0.99
242,954,0.99
242,960,0.99
242,966,0.99
242,972,0.99
243,981,0.99
243,990,0.99
243,999,0.99
243,1008,0.99
243,1017,0.99
243,1026,0.99
243,1035,0.99
243,1044,0.99
243,1053,0.99
243,1062,0.99
243,1071,0.99
243,1080,0.99
243,1089,0.99
243,1098,0.99
244,1112,0.99
245,1113,0.99
245,1114,0.99
246,1116,0.99
246,1118,0.99
247,1120,0.99
247,1122,0.99
247,1124,0.99
247,1126,0.99
248,1130,0.99
248,1134,0.99
248,1138,0.99
248,1142,0.99
248,1146,0.99
248,1150,0.99
249,1156,0.99
249,1162,0.99
249,1168,0.99
249,1174,0.99
249,1180,0.99
249,1186,0.99
249,1192,0.99
249,1198,0.99
249,1204,0.99
250,1213,0.99
250,1222,0.99
250,1231,0.99
250,1240,0.99
250,1249,0.99
250,1258,0.99
250,1267,0.99
250,1276,0.99
250,1285,0.99
250,1294,0.99
250,1303,0.99
250,1312,0.99
250,1321,0.99
250,1330,0.99
251,1344,0.99
252,1345,0.99
252,1346,0.99
253,1348,0.99
253,1350,0.99
254,1352,0.99
254,1354,0.99
254,1356,0.99
254,1358,0.99
255,1362,0.99
255,1366,0.99
255,1370,0.99
255,1374,0.99
255,1378,0.99
255,1382,0.99
256,1388,0.99
256,1394,0.99
256,1400,0.99
256,1406,0.99
256,1412,0.99
256,1418,0.99
256,1424,0.99
256,1430,0.99
256,1436,0.99
257,1445,0.99
257,1454,0.99
257,1463,0.99
257,1472,0.99
257,1481,0.99
257,1490,0.99
257,1499,0.99
257,1508,0.99
257,1517,0.99
257,1526,0.99
257,1535,0.99
257,1544,0.99
257,1553,0.99
257,1562,0.99
258,1576,0.99
259,1577,0.99
259,1578,0.99
260,1580,0.99
260,1582,0.99
261,1584,0.99
261,1586,0.99
261,1588,0.99
261,1590,0.99
262,1594,0.99
262,1598,0.99
262,1602,0.99
262,1606,0.99
262,1610,0.99
262,1614,0.99
263,1620,0.99
263,1626,0.99
263,1632,0.99
263,1638,0.99
263,1644,0.99
263,1650,0.99
263,1656,0.99
263,1662,0.99
263,1668,0.99
264,1677,0.99
264,1686,0.99
264,1695,0.99
264,1704,0.99
264,1713,0.99
264,1722,0.99
264,1731,0.99
264,1740,0.99
264,1749,0.99
264,1758,0.99
264,1767,0.99
264,1776,0.99
264,1785,0.99
264,1794,0.99
265,1808,0.99
266,1809,0.99
266,1810,0.99
267,1812,0.99
267,1814,0.99
268,1816,0.99
268,1818,0.99
268,1820,0.99
268,1822,0.99
269,1826,0.99
269,1830,0.99
269,1834,0.99
269,1838,0.99
269,1842,0.99
269,1846,0.99
270,1852,0.99
270,1858,0.99
270,1864,0.99
270,1870,0.99
270,1876,0.99
270,1882,0.99
270,1888,0.99
270,1894,0.99
270,1900,0.99
271,1909,0.99
271,1918,0.99
271,1927,0.99
271,1936,0.99
271,1945,0.99
271,1954,0.99
271,1963,0.99
271,1972,0.99
271,1981,0.99
271,1990,0.99
271,1999,0.99
271,2008,0.99
271,2017,0.99
271,2026,0.99
272,2040,0.99
273,2041,0.99
273,2042,0.99
274,2044,0.99
274,2046,0.99
275,2048,0.99
275,2050,0.99
275,2052,0.99
275,2054,0.99
276,2058,0.99
276,2062,0.99
276,2066,0.99
276,2070,0.99
276,2074,0.99
276,2078,0.99
277,2084,0.99
277,2090,0.99
277,2096,0.99
277,2102,0.99
277,2108,0.99
277,2114,0.99
277,2120,0.99
277,2126,0.99
277,2132,0.99
278,2141,0.99
278,2150,0.99
278,2159,0.99
278,2168,0.99
278,2177,0.99
278,2186,0.99
278,2195,0.99
278,2204,0.99
278,2213,0.99
278,2222,0.99
278,2231,0.99
278,2240,0.99
278,2249,0.99
278,2258,0.99
279,2272,0.99
280,2273,0.99
280,2274,0.99
281,2276,0.99
281,2278,0.99
282,2280,0.99
282,2282,0.99
282,2284,0.99
282,2286,0.99
283,2290,0.99
283,2294,0.99
283,2298,0.99
283,2302,0.99
283,2306,0.99
283,2310,0.99
284,2316,0.99
284,2322,0.99
284,2328,0.99
284,2334,0.99
284,2340,0.99
284,2346,0.99
284,2352,0.99
284,2358,0.99
284,2364,0.99
285,2373,0.99
285,2382,0.99
285,2391,0.99
285,2400,0.99
285,2409,0.99
285,2418,0.99
285,2427,0.99
285,2436,0.99
285,2445,0.99
285,2454,0.99
285,2463,0.99
285,2472,0.99
285,2481,0.99
285,2490,0.99
286,2504,0.99
287,2505,0.99
287,2506,0.99
288,2508,0.99
288,2510,0.99
289,2512,0.99
289,2514,0.99
289,2516,0.99
289,2518,0.99
290,2522,0.99
290,2526,0.99
290,2530,0.99
290,2534,0.99
290,2538,0.99
290,2542,0.99
291,2548,0.99
291,2554,0.99
291,2560,0.99
291,2566,0.99
291,2572,0.99
291,2578,0.99
291,2584,0.99
291,2590,0.99
291,2596,0.99
292,2605,0.99
292,2614,0.99
292,2623,0.99
292,2632,0.99
292,2641,0.99
292,2650,0.99
292,2659,0.99
292,2668,0.99
292,2677,0.99
292,2686,0.99
292,2695,0.99
292,2704,0.99
292,2713,0.99
292,2722,0.99
293,2736,0.99
294,2737,0.99
294,2738,0.99
295,2740,0.99
295,2742,0.99
296,2744,0.99
296,2746,0.99
296,2748,0.99
296,2750,0.99
297,2754,0.99
297,2758,0.99
297,2762,0.99
297,2766,0.99
